YYYYMM,SMALL LoBM,ME1 BM2,ME1 BM3,ME1 BM4,SMALL HiBM,ME2 BM1,ME2 BM2,ME2 BM3,ME2 BM4,ME2 BM5,ME3 BM1,ME3 BM2,ME3 BM3,ME3 BM4,ME3 BM5,ME4 BM1,ME4 BM2,ME4 BM3,ME4 BM4,ME4 BM5,BIG LoBM,ME5 BM2,ME5 BM3,ME5 BM4,BIG HiBM
199311,-3.91,-2.91,-2.04,-1.99,-1.91,-2.74,-3.17,-2.56,-4.51,-3.69,-2.62,-2.48,-3.01,-3.31,-0.99,-2.28,-2.95,-2.15,-2.41,-5.19,1.47,-1.65,-2.97,-3.46,3.42
199312,0.68,0.82,1.75,1.28,1.13,2.2,4.5,4.53,1.47,3.87,4.03,6.07,5.57,3.5,2.84,4.2,5.59,3.76,2.32,3.72,0.06,2.3,0.64,1.42,2.69
199401,2.51,6.42,5.22,5.59,6.05,1.39,2.12,1.83,2.9,4.91,1.99,1.87,1.56,2.11,7.29,2.69,3.28,4.04,2.54,2.48,1.34,3.82,4.85,2.9,5.91
199402,-3.2,1.61,-0.47,-0.22,0.02,-0.38,0.23,0.23,-1.74,-1.49,-0.85,1.9,0.86,-1.87,-1.7,-1,0.09,-1.69,-2.54,-5.11,-1.8,-2.01,-3.41,-4.95,-4.91
199403,-7.51,-5.18,-4.21,-5.09,-3.08,-7.25,-5.29,-5.13,-3.77,-5.92,-5.8,-4.73,-4.64,-3.99,-5.7,-5.52,-4.95,-4.6,-2.75,-1.95,-4.76,-3.85,-2.84,-4.62,-4.43
199404,-3.74,-0.55,-1.49,-0.65,0.74,-0.88,0.6,1.75,1.39,2.15,-1.54,2.29,0.83,0.95,1.69,-0.3,0.93,1.44,2.31,1.41,1.4,-1.06,3.07,1.25,2.16
199405,-2.32,-2.1,-0.35,-0.4,-0.51,-2.41,-2.37,-1.21,0.14,1.1,-2.12,-1.56,0.36,-1.28,-0.2,-0.17,0.19,0.24,-1.25,-1.75,1.16,3.9,1.83,0.7,1.15
199406,-6.71,-4.38,-4.52,-2.2,-1.75,-5.52,-2.9,-0.72,-1.25,-1.5,-4.5,-2.62,0.08,-0.98,-1.73,-5.18,-2.77,-2.04,-1.73,-4.18,-2.46,-3.08,-2.13,-1.77,-3.58
199407,0.44,-0.2,0.03,0.49,1.36,2.44,1.88,1.68,2.21,3.08,3.1,1.95,1.84,3.2,4.1,2.25,2.76,3.97,5.14,5.29,2.67,3.33,4.63,3.48,2.56
199408,3.56,4.42,4.28,2.32,3.14,9.24,5.68,3.71,4.49,4.88,9.81,4.26,5.38,1.94,6.1,7.94,5.3,1.91,3.1,5.26,6.23,2.81,1.64,4.24,1.96
199409,1.06,1.71,1.01,2.57,0.79,0.2,0.64,-0.23,-0.79,-1.56,1.06,-1.95,-1.84,-1.4,-1.38,-0.52,-2.58,-2.05,-3.7,-2.8,-0.56,-3.77,-3.06,-3.23,-6.02
199410,-1,1.23,-0.05,1.74,-0.23,1.67,-0.11,-0.6,-0.92,-3.51,3.09,-0.05,-0.1,-1.35,-1.91,1.35,1,-0.04,-0.24,-2.8,3.07,1.64,3.92,2.08,0.12
199411,-4.4,-3.29,-3.6,-2.98,-2.99,-2.69,-3.8,-3.72,-3.7,-5.34,-5.52,-4.28,-4.15,-3.4,-5.11,-3.82,-3.51,-4.2,-3.62,-6.24,-1.78,-4.81,-2.78,-5.41,-3.83
199412,-3.11,-0.44,-0.36,0.15,-0.21,1.75,2.17,2.39,2.35,1.4,1.77,3.57,2.07,3.17,4.37,1.92,1.05,0.47,0.84,1.43,0.66,2.2,0.65,1.8,2.08
199501,1.74,2.14,3.6,1.36,2.55,-1.7,-0.88,-0.36,-0.38,0.1,-1.72,-1.27,-0.95,0.82,-0.28,0.74,1.1,1.44,3.47,2.41,2.86,3.38,4.18,2.03,1.33
199502,2.24,3.48,1.89,2.02,3.47,3.59,3.75,3.55,4.02,5.33,5.7,4.51,4.37,4.68,5.57,3.93,5.47,4.79,3.77,5.17,3.37,4.59,2.67,4.38,6.43
199503,0.83,1.87,0.92,1.3,0.71,4.07,1.9,2.93,1.47,2.11,3.57,2.06,1.19,0.32,1.57,3.15,3.41,1.92,2.23,0.53,2.92,3.2,2.61,2.37,2.04
199504,1.71,3.31,2.6,2.1,4.34,0.31,0.96,3.72,2.91,3.13,0.28,0.71,2.35,3.73,2.47,1.1,1.75,3.13,1.27,3.19,2.51,2.5,2.83,3.67,5.11
199505,1.7,2.74,1.27,1.54,3.3,1.27,1.34,1.44,2.7,2.87,2.14,-0.56,2.89,2.77,2.44,2.07,1.75,2.24,3.72,4.78,3.8,2.98,4.77,5.16,6.01
199506,7.75,7.97,5.84,4.39,5.2,9.6,4.38,4.09,4.98,4.26,6.46,2.48,3.74,3.21,2.46,6.77,3.84,2.06,2.44,3.06,3.96,1.67,0.23,2.15,1.55
199507,7.01,6.19,5.87,4.27,5,8.82,5.98,3.73,6.18,4.7,8.23,4.16,4.47,4.63,5.54,8.36,5.4,3.72,4.1,3.16,2.99,3.39,4.15,3.84,2.99
199508,4.21,4.8,4.27,3.89,4.14,0.69,1.43,1.91,3.24,3.72,0.39,1.51,1.85,3.39,3.96,0.12,1.86,1.82,2.06,3.44,0.02,0.78,-0.21,1.58,4.22
199509,3.25,2.86,1.7,2.31,2.4,2,2.17,1.82,2.52,0.01,2.77,0.56,2.13,2.23,-0.68,3.96,1.57,1.95,2.46,1.27,5.83,3.94,2.23,5.55,3.94
199510,-6.1,-6.21,-5.06,-2.55,-2.87,-6.94,-6.7,-5.48,-4.44,-5.22,-2.63,-3.95,-2.41,-3.38,-3.44,-1.65,-4.44,-2.59,-0.1,-2.85,0.53,1.18,0.57,-3.28,-3.83
199511,1.85,2.29,1.03,2.34,1.49,4.66,4.63,3.7,5.33,5.76,6.31,3.24,3.6,4.64,6.34,4.48,3.55,4.42,4.58,5.95,4.57,2.52,4.35,6.96,5.07
199512,2.32,3.27,1.52,1.56,1.39,2.73,3.41,3.22,2.72,3.25,1.59,2.07,2.9,2.92,0.71,-2.02,0.87,1.5,1.2,-0.69,0.58,2.08,3.54,1.32,3.02
199601,2.05,-0.1,1.17,0.87,1.12,-0.58,-0.97,0.46,-0.54,1.32,-2.52,0.58,-0.13,1.5,0.25,1.58,2.23,2.07,1.61,2.19,3.9,3.04,3.05,3.57,3.45
199602,3.41,1.99,3.29,2.72,3.33,5.08,4.72,1.75,2.22,1.55,5.81,3.8,2.09,2.23,1.7,5.21,0.81,1.34,0.95,-1.09,1.04,1.59,1.53,1.25,2.22
199603,2.85,3.73,2.44,4.66,2.06,2.42,2.2,1.28,1.79,3.85,2.56,1.61,3.6,3.13,2.11,1.16,1.17,2.03,0.65,2.64,-0.3,1.29,1.02,2.27,2.68
199604,8.61,9.49,9.12,5.62,5.67,10.45,7.77,2.79,4.02,6.23,6.43,3.45,1.95,1.65,0.48,6.34,5.02,3.1,0.19,-1.94,1.43,2.76,1.51,-0.93,0.26
199605,8.06,6.01,8.47,7.3,5.04,6.26,3.87,4.4,4.7,7.41,3.54,3.16,1.57,1.89,0.68,3.01,0.12,1.23,1.23,0.42,4.5,1.06,0.36,2.49,2.72
199606,-7.49,-5.83,-4.96,-3.26,-2.37,-6.67,-3.78,-1.93,-0.31,-5.45,-7.79,-1.38,-1.24,-0.52,-1.09,-4.1,-2.18,-1.27,0.95,0.53,1.44,0.2,0.44,-0.63,-2.56
199607,-14.57,-9.88,-7.63,-4.27,-5.75,-15.42,-9.35,-7.06,-4.92,-6.15,-11.82,-7.15,-4.89,-6.12,-6.06,-9.02,-5.3,-4.71,-4.2,-5.31,-5.1,-4.48,-2.94,-3.97,-4.66
199608,4.65,4.58,3.94,4.03,3.94,7.72,6.32,2.54,4.79,5.25,8.25,6.32,5.77,7.02,4.32,5.74,5.56,5.03,4.81,4.57,1.46,1.71,4.25,2.37,2.82
199609,2.82,2.58,2.33,3.02,2.89,5.71,2.82,2.27,3.74,4.15,7.99,4.34,3.15,2,2.44,5.72,4.66,3.1,4.12,3.75,7.22,4.82,4.81,3.53,1.49
199610,-5.61,-2.2,-1.27,1.27,0.87,-5.26,-2.02,1.18,2.04,1.12,-6.5,-2.65,0.37,2.21,-0.23,-3.76,1.78,1.49,2.68,3.15,1.45,1.77,4.61,4.94,5.96
199611,-0.72,2.22,3.4,4.54,4.21,1.39,3.21,5.02,4.12,4.22,1.79,6.35,6.29,6.23,4.58,5.6,5.31,6.5,5.84,8.63,7.72,6.98,8.08,8.47,6.91
199612,-0.88,1.93,2.29,2.27,1.74,1.51,1.57,3.63,3.84,1.98,-0.51,0.48,1.95,0.62,1.87,-2.17,0.08,-0.12,0.42,1.8,-2.13,-0.46,-2.64,-1.72,-2.37
199701,6.24,5.6,6.46,4.72,3.77,3.83,3.53,1.23,1.1,1.89,0.23,3.52,2.11,2.86,4.56,2.39,3.9,3.5,1.57,5,7.83,5.59,5.2,4.94,3.77
199702,-5.9,-5.06,-1.77,0.29,1.02,-9.17,-1.94,-1.04,1.42,2.28,-6.68,-0.46,0.52,0.96,1.44,-3.95,1.42,0.9,2.35,3.55,0.65,-0.81,-0.03,3.12,3.02
199703,-9.66,-6.49,-3.4,-1.97,-2.12,-9.13,-5.8,-2.27,-2.84,-1.4,-8.03,-3.68,-3.16,-2.27,-2.66,-7.15,-4.91,-2.41,-4.29,-3.63,-5.35,-2.56,-2.87,-5.27,-5.56
199704,-5.17,-3.78,-3.13,-1.54,-2.55,-4.16,0.07,-0.65,2.07,0.57,-1.26,2.76,3.4,3.27,1.55,1.91,2.89,2.59,2.76,1.92,8.13,3.34,5.14,3.73,3.94
199705,12.23,12.47,10.29,8.32,8.18,17.7,12.82,9.67,9.72,8.02,15.5,10.68,6.7,7.04,8.28,9.72,7.35,5.51,7.16,7.75,6.48,6.9,5.11,5.27,5.48
199706,3.99,4.7,5.8,7.87,7.08,2.96,4.64,6.33,5.84,6.41,4.03,3.4,5.27,5.1,5.74,2.04,4.3,3.93,3.62,4.18,4.47,3.55,4.91,4.81,2.08
199707,3.85,5.12,6.14,6.04,5.86,4.86,6.04,3.84,5.21,5.44,5.23,6.73,6.44,5.52,6.59,6.77,6.94,7.13,7.17,6.13,8.1,7.74,10.04,6.53,9.38
199708,5.76,4.59,3.15,4.01,4.3,3.79,1.51,4.31,2.43,3.5,2.76,3.22,1,0.02,0.8,0.28,0.1,0.27,-0.82,0.09,-7.24,-3.59,-5.64,-5.46,-2.95
199709,10.44,9.84,9.83,8.13,8.79,7.64,7.91,7.9,8.02,6.65,7.16,6.77,7.47,6.52,6.63,5.12,4.99,5.93,5.93,4.16,4.86,5.53,6.07,6.69,6.34
199710,-5.61,-3.58,-3.89,-1.12,-1.11,-6.3,-4.39,-3.91,-2.84,-3.67,-6.02,-3.96,-3.6,-2.48,-3.35,-6.57,-5.69,-2.56,-3.94,-5.88,-2.35,-4.01,-3.2,-2.13,-3.09
199711,-3.43,-3.31,-2.01,-0.19,-0.45,-3.35,-2.36,-0.86,0.58,-0.61,-3.41,-2.48,2.04,2.36,0.98,0.8,0.56,3.6,3.69,3.13,5.34,5.21,2.98,4.67,2.29
199712,-6.02,-3.28,-0.74,0.15,1.45,-0.47,-2,1.69,3.76,2.29,0.74,0.64,2.86,4.72,3.05,-1.59,1.77,3.59,6.18,0.95,1.16,1.66,3.54,3.17,5.02
199801,0.22,-0.69,-1.27,-1.14,-0.62,0.03,-1.14,-2.45,-2.2,-1.5,-0.45,-2.04,-1.59,-4.62,2.92,-1.87,-0.06,-2.22,-1.27,1.35,3.96,-0.22,-3.37,0.16,0.62
199802,6,6.92,5.67,5.92,6.57,9.18,8.29,9.31,7.06,7.07,9.09,9.14,6.9,8.96,8.58,9.67,7.46,7.16,5.8,6.47,7.24,6.16,9.1,7.04,9.4
199803,5.18,5.09,5.48,4.72,5,4.35,6.36,2.57,4.3,4.74,4.18,3.07,4.88,4.37,6.42,3.75,5.37,5.26,4.09,7.54,4.61,5.14,5.43,7.44,7.39
199804,2.2,2.9,3.61,2.76,2.42,-0.5,1.91,0.96,2.58,1.87,1.28,-0.58,0.5,-0.06,1.18,-0.14,-0.02,0.14,0.04,1.18,1.18,1.77,1.55,0.98,1.4
199805,-6.24,-7.09,-3.34,-2.91,-2.57,-8.72,-5.81,-5.21,-2.78,-3.72,-7.45,-6.12,-4.74,-4.38,-3.23,-5.39,-2.95,-3.57,-2.18,-3.54,-2.35,-1.65,-2.71,-0.88,4.3
199806,-0.5,1.22,-1.5,-0.93,-1.62,1.94,-1.1,-0.83,-0.91,-0.1,3.52,-1.39,-1.44,0.41,-0.14,1.23,-0.2,0.39,1.21,-0.15,7.67,1.41,2.79,3.29,2.99
199807,-7.61,-7.56,-5.7,-6.12,-5.92,-7.53,-7.35,-9.62,-8.22,-7.3,-8.01,-7.31,-8.15,-8.76,-7.33,-5.82,-5.72,-5.29,-5.17,-4.26,0,-0.31,-3.1,-3.02,-0.58
199808,-27.41,-21.29,-20.87,-18.99,-18.36,-25.41,-19.77,-17.72,-17.37,-17.26,-23.25,-21.48,-17.02,-16.25,-16.99,-20.57,-18.99,-16.93,-11.65,-13.04,-13.12,-16.09,-17.03,-13.66,-15.6
199809,6.51,3.88,3.67,3.22,1.48,12,7.69,5.18,4.8,5,11.54,5.04,9.15,4.49,1.99,6.83,6.63,6.68,5.35,6.11,8.47,4.21,3.74,3.61,7.22
199810,3.37,2.85,1.66,2.96,0.97,4.77,5.92,3.61,2.91,2.63,4.41,6.68,4.2,3.66,4.43,8.65,9.5,6.13,3.54,4.13,7.68,9.14,8.05,7.62,6.83
199811,9.98,8.54,6.37,7.01,8.36,9.64,6.33,3.7,4.59,5.09,8.92,6.14,3.53,2.24,3.95,7.41,2.37,3.97,4.24,3.32,7.62,6.57,4.24,5.4,5.21
199812,4.32,1.75,3.39,0.59,1.67,7.2,5.23,2.52,4.34,5.02,11.84,6.84,4.02,3.89,3.72,10.72,4.33,3.21,3.59,2.07,9.29,3.98,0.47,3.31,4.82
199901,8.07,4.74,5.52,3.64,4.32,6.05,1.04,-2.35,-2.34,0.69,4.65,1.54,-2.3,-2.36,-3.01,1.56,-2.36,-2.85,-3.55,-2.47,6.1,3.09,-1.4,1.07,4.76
199902,-7.6,-7.67,-6.66,-5.2,-5.85,-9.27,-9.84,-6.3,-8.35,-10.58,-9.1,-9.06,-5.33,-7.57,-4.84,-5.39,-3.56,-2.76,-4.24,-2.11,-4.75,-2,1.65,-0.66,-2.77
199903,-3.22,-6.25,-1.68,-3.51,-3.19,0.5,-0.01,0.87,-0.7,-2.97,3.94,3.72,2.66,-2.02,-0.45,3.33,3.84,1.37,0.59,-0.3,4.81,1.58,5.66,4.69,1.6
199904,7.73,8.75,12.77,10.15,9.15,10.88,9.37,7.74,7.94,8.41,7.49,13.18,9.97,9.14,9.82,6.82,10.48,9.03,10.37,10.98,-0.37,9.11,9.21,5.65,4.9
199905,1.84,4.28,0.36,3.24,4.62,1.42,0.5,2.25,4.56,4.14,-0.17,-0.62,1.35,2.16,2.6,3.12,-0.52,1.58,2.21,0.05,-3.75,-0.22,-2.65,0.65,-1.28
199906,6.43,8.49,8.27,6.22,5.99,8.17,7.48,7.29,4.78,6.52,4.71,4.48,3.01,2.44,4.98,7.86,8.5,2.78,2.24,4.13,6.74,4.97,2.7,-0.02,-0.64
199907,0.81,2.42,1.1,1.27,1.83,-2.35,-0.36,-1.37,-2,-3.87,-3.08,-2.13,-1.71,-1.84,-0.85,-2.53,-2.49,0.08,-1.42,-1.82,-3.01,-3.67,-4.82,-2.78,-7.66
199908,-3.29,-1.32,-2.78,-1.68,-3.35,-3.2,-3.94,-4.17,-3.31,-4.16,-2.28,-5.59,-3.8,-3.29,-0.98,-1.84,-4.54,-2.57,-2.38,-6.24,0.8,-3.63,-2.02,-4.46,2.53
199909,1.88,-0.31,-1.14,-2.62,-3.88,0.39,1.03,-0.84,-2.51,-1.2,3.16,1.19,-3.36,-2.63,-2.79,1.89,-3.55,-3.59,-4.81,-1.52,-1.94,-3.2,-6.9,-8.99,-7.64
199910,-0.28,1.03,-2.02,-0.44,-2.69,2.9,-0.65,-0.77,-1.35,-5.42,2.71,0.57,-0.78,-1.24,-0.32,8.26,1.19,2.56,2.83,4.91,6.49,10.37,7.19,3.07,7.37
199911,19.93,11.29,10.57,7.15,6.74,12.39,7.88,5.34,2.83,3.24,11.79,7.07,-1.57,-0.58,0.97,11.58,-0.61,-1.21,0.12,2.93,4.56,-0.87,-4.06,-5.81,0.31
199912,24.83,25.13,8.47,12.08,7.77,17.47,11.91,4.73,3.8,6.65,15.98,9.38,-0.03,4.1,3.61,21.22,4.04,0.73,6.72,4.7,8.2,1.89,1.75,-0.06,-0.13
200001,9.95,5.37,4.87,3.53,5.04,0.41,-2.17,-2.18,0.48,-2.89,-3.38,-4.87,-1.84,-3.64,-6.81,-3.9,-2.61,-3.22,-4.69,-10.9,-5.03,-3.21,-5.72,-7.22,-1.63
200002,38.94,40.94,22.06,25.45,14.92,28.18,17.62,6.74,7.62,14.55,24.61,9.98,1.81,-0.63,-0.53,26.22,0.57,-1.49,2.58,-5.36,0.54,-5.31,-10,-10.18,-8.26
200003,-13.38,-19.91,-8.7,-6.47,-3.09,-13.45,-4.7,-1.88,-0.05,-1.63,-14.99,4.17,10.38,6.78,11.92,-3.28,12.97,14.07,10.24,13.1,9.26,11.44,9.77,16.09,15.65
200004,-23.6,-17.51,-10.03,-11.35,-9.82,-12.44,-8.4,-4.24,-2.69,-2.55,-9.88,0.35,-3.01,3.87,0.13,-7.44,-2.37,3.61,-0.09,2.04,-4.47,-3.29,3.29,2.71,6.67
200005,-13.98,-9.66,-4.78,-8.06,-6.79,-10.21,-4.89,-5.95,-7.43,-0.91,-4.93,-3.54,-1.13,-0.45,2.46,-7.76,0.1,-1.76,0.06,0.14,-3.72,0.11,4.26,0.46,-4.71
200006,29.94,27.05,17.35,18.37,10.69,14.09,11,3.98,4.82,9.21,15.31,1.63,0.34,-0.99,2.41,10.96,3.49,-3.48,-3.29,-4.42,5.86,-4.23,-7.53,-8.53,-7.74
200007,-8.66,-1.25,0.74,1.23,1.48,-7.68,-0.97,1.54,0.89,2.07,-10.24,-0.76,3.25,4.11,8.37,-7.1,-1.16,3,3.35,1.28,-2.96,0.07,5.75,8.28,1.13
200008,9.22,8.59,3.97,5.48,5.08,8.02,3.69,4.98,6.12,6.98,8.61,9.57,6.95,6.59,7.71,13.56,6.61,5.11,7.56,5.45,7.44,7.39,9.9,1.88,12.86
200009,-10.31,-0.96,-3.78,-0.11,-0.88,-4.77,-2.71,0.21,-1.2,-2.14,-10.32,-2.57,0.6,2.57,-1.17,-9.41,-0.41,-0.9,2.65,-3.14,-6.07,-2.76,4.43,6.8,-3.81
200010,-11.97,-10.58,-2.45,-5.89,-4.23,-8.98,-0.92,-1.02,0.14,-1.74,-10.31,-1.66,-1.38,0.48,2.79,-5.51,2.1,2.91,-1.86,4.2,-2.16,1.88,-3.9,4.16,0.19
200011,-20.9,-12.47,-6.67,-4.32,-4.59,-18.11,-5.98,-2.96,-4.27,-3.61,-19.79,-7.11,-5.77,0.58,1.86,-18.61,-0.69,0.35,2.14,-1.04,-10.61,-5.71,-5.2,-1.8,-5.85
200012,-9.7,1.38,0.18,3.69,2.77,-0.43,7.99,12.62,10.37,12.04,2.91,13.49,11.16,13.43,9.94,4.62,9.36,10.68,11.56,15.96,-1.32,8.24,7.27,7.26,1.06
200101,27.02,17.22,14.05,11.82,13.09,15.1,8,4.08,5.53,5.67,12.73,2.81,-0.16,-1.55,3.31,7.09,1.19,-0.35,-2.76,3.29,3.27,2.99,3.9,-1.13,2.9
200102,-13.72,-9.24,-1.8,0.46,-0.26,-13.75,-2.37,-1.35,-2,2.38,-17.26,-3.7,-0.43,1.23,0.63,-14.94,-2.6,0.26,0.58,0.68,-11.98,-2.9,-0.82,2.85,3.13
200103,-12.23,-1.15,-1.19,-0.11,-1.8,-5.65,-0.49,-2.45,-1.31,-1.24,-11.52,-4.43,-3.47,-3.55,0.72,-11.47,-3.19,-2.05,-0.53,-1.56,-8.52,-2.54,-0.62,-1.18,-2.97
200104,8.9,7.06,2.51,4.93,5.25,11.22,4.93,7.12,4.38,5.17,11.4,8.78,5.8,4.77,6.09,16.19,7.7,4.87,8.13,8.09,9.11,4.99,3.84,2.71,6.62
200105,12.96,11.28,9.27,11.37,10.46,2.44,3.98,2.17,4.87,4.46,4.9,0.2,3.24,0.61,1.67,3.36,3.82,3.13,1.09,4.45,0.03,1.68,2.89,0.99,4.94
200106,2.38,2.9,4.92,3.12,0.21,6.64,9.54,7.1,6.29,3.92,5,-1.01,1.13,0.33,0.77,3.64,-1.16,-1.16,-3.46,3.19,-2.22,-3.86,-0.21,-2.33,1.94
200107,-9.34,-7.65,-2.34,0.23,-0.34,-10.19,-7.56,-6.53,-3.03,-3.46,-9.27,-4.38,-2.86,-0.78,2.05,-5,-1.84,1,1.95,-0.71,-1.62,-0.35,-2.13,-2.22,5.29
200108,-8.27,-5.26,-3.4,-1.29,-1.07,-10.2,-4.42,-2.42,-1.39,-1.19,-7.19,-3.45,-3.14,-0.87,-1.42,-7.27,-4.12,-3.51,-1.6,-10.46,-7.25,-4.23,-3.08,-8.29,-8.61
200109,-15.99,-15.15,-10.13,-9.36,-13.77,-18.75,-15.66,-12.06,-15.26,-16.67,-15.54,-13.56,-11.93,-12.58,-19.19,-16.66,-12.68,-9.71,-13.82,-17.52,-7.4,-9.1,-7.15,-10.94,-2.91
200110,9.12,7.38,6.89,4.21,4.76,11.85,8.67,5.09,2.55,4.12,13.4,6.52,4.21,3.97,9.78,8.7,3.32,0.86,3.93,2.2,3.43,-0.35,-1.64,1.52,-13.24
200111,7.1,10.37,4.51,6.18,6.79,10.48,8.26,6.07,10.21,11.51,9.83,6.59,7.01,8.85,12.79,10.72,8.79,6.72,10.39,10.14,7.89,6.18,5.33,10.76,13.06
200112,12.46,7.13,5.87,5.78,7.23,8.3,5.68,7.09,7.72,7.59,5.12,6.3,6.69,5.65,7.43,3.74,4.58,6.16,5.19,4.32,0.01,2.89,3.48,-1.27,1.48
200201,-7.95,-1.03,2.64,3.32,5.1,-6.38,-2.33,0.32,0.94,1.42,-4.89,-1.67,-1.07,1.93,3.86,-3.79,-0.43,1.44,2.73,-4.08,-0.7,-2.43,-1.25,-1.08,-6.38
200202,-10.3,-5.86,-3.7,-1.42,-3.4,-9.69,-6.19,-0.4,1.42,-0.38,-7.14,-1.2,-0.2,-0.01,3.87,-4.14,1.2,1.39,-2.46,3.51,-2.7,0.75,-0.18,-1.42,-9.85
200203,5.9,7.74,7.85,8.03,9.93,8.7,9.34,7.45,7.82,12.44,8.37,6.78,7.14,7.38,9.41,6.78,6.8,5.84,5.08,7.71,3.06,5.67,4.18,6.52,2.75
200204,-9.48,0.29,2.37,3.43,5.47,-4.86,0.54,3.56,4.41,4.55,-5.02,1.24,1.53,1.11,-0.35,-3.47,1.11,-0.75,-0.97,-0.53,-7.84,-4.08,0.68,-1.71,-16.52
200205,-7.23,-5.41,-2.38,0.96,0.2,-7.53,-5.61,-4.06,-3.2,-6.2,-5.68,-3.23,-3.62,-2.35,-3.52,-3.32,-0.54,-0.24,-1.62,1.16,-1.41,0.29,0.15,2.69,-6
200206,-9.13,-6.14,-0.79,0.47,-1.06,-7.96,-5.49,-1.53,-1.38,-3.45,-7.5,-7.38,-5.56,-4.52,-7.25,-9.6,-7.43,-6.84,-5.47,-10.05,-7.53,-4.83,-5.66,-10.64,-14.3
200207,-19.24,-15.67,-14.18,-11.58,-12.08,-16.27,-16.75,-14.02,-15.39,-19.39,-8.4,-10.15,-11.42,-13.55,-16.27,-10.45,-8.26,-10.61,-11.06,-18.44,-5.2,-10.02,-7.63,-9.95,-14.32
200208,0.81,-1.8,-2.72,-0.37,-2.08,0.19,0.85,-0.53,0.95,-0.6,0.28,0.01,2.55,2.18,3.95,-1.04,-0.27,1.35,0.18,5.11,0.22,0.16,1.5,4.14,7.91
200209,-10.96,-7.82,-8,-7.04,-6.76,-7.98,-6.73,-5.81,-8.25,-8.24,-7.9,-8.62,-9.34,-7.01,-10.07,-8.5,-8.89,-12.54,-11.54,-21.81,-11,-11.44,-8.36,-8.67,-8.87
200210,5.56,4.85,3.37,1.38,1.22,10.04,3.04,3.87,1.95,-2.16,6.45,3.07,6.02,2.96,0.16,6.65,5.82,3.22,4.19,3.23,9.65,10.75,3.37,6.77,9.36
200211,18.15,12.45,10.49,8.18,9.32,12.99,10.4,7.97,5.96,7.71,9.69,7.78,6.22,6.22,11.09,9.64,7.19,9.4,8.63,15.52,4.67,6.25,4.87,6.87,7.22
200212,-10.11,-5.85,-5.47,-1.86,-2.37,-10.2,-6.96,-4.73,-3.2,-3.56,-7.38,-4.51,-2.75,-3.93,-5.95,-7.09,-4.91,-3.44,-4.45,-1.85,-6.32,-5.93,-3.13,-4.71,-8.4
200301,-0.49,-0.62,-1.79,-0.49,0.25,-3.47,-3.14,-2.68,-2.09,-1.91,-1.66,-3.9,-3.26,-4.05,-3.63,-1.35,-3.06,0.07,-3,-6.47,-2.8,-2.75,-1.61,-5.11,-4.74
200302,-6.41,-2.82,-2.15,-1.48,-2.37,-2.67,-1.79,-2.19,-2.66,-6.78,-4.15,-0.98,-2.19,-3.83,-3.05,-3.15,-1.63,-2.22,-1.25,-6.86,-0.53,-3.85,-2.87,-3.84,-5.3
200303,1.87,1.69,0.53,1.76,-0.21,2.61,0.52,0.44,1.72,-0.2,3.28,0.64,-0.06,-0.33,1.87,1.29,-0.65,0.78,1.44,-4.3,1.97,0.14,1.07,-0.95,-3.39
200304,12.3,11.19,7.98,7.2,9.76,10.31,9.65,9.08,9.85,9.77,8.76,8.63,9.72,11.96,10.79,8.88,7.33,10.76,7.61,8.73,7.18,9.6,8.4,10.66,13.39
200305,20.48,14.73,11.8,9.95,11.26,12.9,10.34,11.12,9.6,10.8,8.78,8.77,9.14,10.16,9.03,10.16,9.9,8.76,9.71,9.33,4.29,6.48,6.45,6.57,7.35
200306,6.54,4.31,4.89,3.69,5.95,1.86,0.38,1.16,2.45,3.93,2.63,1.84,0.12,0.89,3.46,1.32,0.72,-0.13,-0.69,8.1,0.97,2.09,2.58,-0.94,3.22
200307,9,7.84,8.48,9.24,7.72,8.02,6.2,6.12,6.34,8.33,7.64,4.56,1.72,4.08,3.8,3.8,4.09,2.97,6.04,0.83,1.23,3.88,1.24,-1.54,3.98
200308,4.52,4.91,3.96,4.52,7.11,4.4,3.07,5.28,5.15,6.1,4.12,3.97,4.22,8.76,8.56,5.1,3.79,3.95,5.01,9.3,1.95,0.85,1.04,2.43,3.25
200309,3.32,0.19,0.25,2.36,4.68,-2.31,-1.75,-2.42,-4.23,-0.85,-1.99,-3.11,-1.91,-1.88,-1.42,-1.78,-2.21,-1.14,-1.07,0.36,-0.65,-1.29,-1,-4.13,-1.45
200310,5.92,8.95,7.47,10.89,11.34,9.42,7.35,6.75,10.28,10.87,9.16,6.36,6.39,10.42,13.2,7.77,8.62,8.45,9.38,7.98,4.01,7.55,8.27,5.42,5.01
200311,2.67,3.42,4.95,3.63,6.96,2.62,3.43,2.97,3.91,3.84,3.74,3.05,1.93,5.59,2.21,1.29,3.01,3.75,3.43,4.29,0.88,0.45,1.05,0.95,4.28
200312,0.32,2.66,2.95,1.5,4.36,1.37,2.64,2.48,2.26,3.46,-0.52,2.65,4.15,1.91,7.22,0.86,3.26,2.6,5.09,2.99,4.6,5.08,4.88,7.49,6.14
200401,5.93,6.31,5.49,6.36,8.37,3.33,3.74,3.18,4.26,7.12,3.24,1.99,1.54,3.33,6.38,1.71,1.54,4.57,2.67,4.8,1.45,1.44,2.96,1.11,4.74
